"","code","growth","Photo","Cond","Ci","Tleaf","PARi","CO2R","RH_S","Rd","rdTleaf"
"1","m3.1","warm",7.355329048,0.492679179,11.79220727,24.82033157,1799.918091,49.06156158,60.38832855,-1.461762236,25.0930194866667
"2","m3.1","warm",15.46492608,0.553933033,27.84917617,24.91503906,1799.296387,100.651062,61.77412415,-1.461762236,25.0930194866667
"3","m3.1","warm",22.48823265,0.567390549,45.83891132,24.95804977,1798.687988,150.3096619,62.41212082,-1.461762236,25.0930194866667
"4","m3.1","warm",28.29757237,0.564002748,68.57454176,24.99015236,1800.12085,200.8909912,62.48997879,-1.461762236,25.0930194866667
"5","m3.1","warm",32.17900411,0.551564557,97.42937376,25.01913643,1799.765381,250.7014771,62.2906456,-1.461762236,25.0930194866667
"6","m3.1","warm",34.84479258,0.526963237,153.0438108,25.07631302,1799.873291,325.5072021,61.70523453,-1.461762236,25.0930194866667
"7","m3.1","warm",35.77187454,0.478985001,210.3173667,25.1626339,1799.838867,400.4691467,60.33510971,-1.461762236,25.0930194866667
"8","m3.1","warm",36.38602474,0.419439713,383.7825767,25.13238716,1799.767944,600.8947754,58.98955536,-1.461762236,25.0930194866667
"9","m3.1","warm",35.97044947,0.349734159,551.5450915,25.14227104,1800.301025,800.5548706,56.55814362,-1.461762236,25.0930194866667
"10","m3.1","warm",36.47699735,0.280906484,892.9014337,25.16975021,1800.125244,1199.848999,53.57199478,-1.461762236,25.0930194866667
"11","m3.1","warm",36.12679038,0.229102421,1138.758068,25.27073288,1799.617676,1500.657104,51.59142685,-1.461762236,25.0930194866667
"12","m3.2","warm",7.608275939,0.532738808,12.28002601,25.06275177,1799.189575,48.92861938,62.79286575,-1.11002648566667,24.8835716233333
"13","m3.2","warm",15.61389803,0.56470882,28.84392765,25.03541756,1800.471924,101.4621658,63.78731537,-1.11002648566667,24.8835716233333
"14","m3.2","warm",21.93037543,0.566413558,48.88034046,25.02854729,1800.286377,150.9561768,63.82135391,-1.11002648566667,24.8835716233333
"15","m3.2","warm",26.80341683,0.549697287,72.79902857,25.06663513,1800.137451,200.3774261,63.41726685,-1.11002648566667,24.8835716233333
"16","m3.2","warm",29.92606809,0.516217519,102.4135185,25.146492,1800.086548,251.4047699,62.52374268,-1.11002648566667,24.8835716233333
"17","m3.2","warm",32.07183438,0.462195973,151.96863,25.15842628,1800.057495,325.0206604,61.168293,-1.11002648566667,24.8835716233333
"18","m3.2","warm",32.72603147,0.375777946,195.8189774,25.20610046,1799.934448,400.5769958,59.48957443,-1.11002648566667,24.8835716233333
"19","m3.2","warm",33.2725058,0.27826403,336.2987012,25.27744102,1800.321167,600.4390869,55.39772797,-1.11002648566667,24.8835716233333
"20","m3.2","warm",33.43297145,0.195844397,447.501049,25.41457748,1800.237305,800.1663818,50.76724243,-1.11002648566667,24.8835716233333
"21","m3.2","warm",33.60052972,0.139099493,720.0981031,25.52058601,1800.272339,1200.004272,46.76138306,-1.11002648566667,24.8835716233333
"22","m3.2","warm",33.45373964,0.098914921,856.9920153,25.57835197,1800.31958,1500.593018,43.42096329,-1.11002648566667,24.8835716233333
"23","m3.3","warm",8.222765754,0.606953853,12.7613758,24.75977325,1799.236328,49.19845581,69.08402252,-0.910938114,24.7900390633333
"24","m3.3","warm",16.42331898,0.635863022,30.21903198,24.92122269,1799.328735,101.1578064,66.70258331,-0.910938114,24.7900390633333
"25","m3.3","warm",23.36846504,0.641197753,50.75443405,25.054842,1799.261353,151.4638214,66.82341766,-0.910938114,24.7900390633333
"26","m3.3","warm",28.14925659,0.622907634,76.2551172,25.13730621,1799.361328,200.1920471,66.53736115,-0.910938114,24.7900390633333
"27","m3.3","warm",30.99028015,0.578389619,106.8090323,25.09857178,1800.680298,250.2563324,65.94091797,-0.910938114,24.7900390633333
"28","m3.3","warm",32.72608021,0.502772626,158.4441456,25.19158363,1800.777466,325.4224243,63.95121384,-0.910938114,24.7900390633333
"29","m3.3","warm",33.41048613,0.411012687,204.221199,25.14255333,1800.063354,400.3753357,62.30725098,-0.910938114,24.7900390633333
"30","m3.3","warm",33.87594883,0.312948233,354.1461977,25.14174271,1800.158813,600.3584595,59.12598038,-0.910938114,24.7900390633333
"31","m3.3","warm",33.82269094,0.215987617,470.6475508,25.24505997,1799.880127,800.2195435,55.4813385,-0.910938114,24.7900390633333
"32","m3.3","warm",34.04839039,0.148155319,740.7322194,25.30758095,1798.937378,1200.423828,51.52207947,-0.910938114,24.7900390633333
"33","m3.3","warm",33.47771341,0.098580824,857.4783301,25.340662,1800.294067,1500.027466,48.24697495,-0.910938114,24.7900390633333
"34","e3.1","warm",6.874512811,0.417108587,15.6753907,24.99998093,1800.694214,49.80131531,59.96314621,-0.327147439,25.1014544166667
"35","e3.1","warm",12.8764794,0.407980953,34.66523499,25.01523972,1800.637695,99.85778809,59.74905014,-0.327147439,25.1014544166667
"36","e3.1","warm",19.59008518,0.400419993,49.09916835,25.0006218,1800.370483,149.6531219,59.53691483,-0.327147439,25.1014544166667
"37","e3.1","warm",25.33430151,0.399894127,69.66627549,24.9355011,1800.220703,199.9905701,59.42840576,-0.327147439,25.1014544166667
"38","e3.1","warm",30.10153702,0.398098485,94.5850772,24.84648895,1799.744385,250.2854614,58.28747177,-0.327147439,25.1014544166667
"39","e3.1","warm",33.19872846,0.383573632,146.8534049,24.88964462,1800.15332,324.9312744,57.72623062,-0.327147439,25.1014544166667
"40","e3.1","warm",34.83598265,0.3633062,203.2442147,24.88469124,1800.338013,399.7371521,57.05326843,-0.327147439,25.1014544166667
"41","e3.1","warm",36.05946303,0.308794287,363.6934855,24.92675018,1800.285034,600.0264893,55.56909943,-0.327147439,25.1014544166667
"42","e3.1","warm",36.37484938,0.222876277,484.3383032,24.99601555,1800.413818,800.263855,53.12602615,-0.327147439,25.1014544166667
"43","e3.1","warm",37.18836217,0.132264162,685.0630908,25.13113022,1800.464111,1200.269531,50.01847839,-0.327147439,25.1014544166667
"44","e3.1","warm",37.06140687,0.111444898,894.7306505,25.07278824,1800.783691,1499.685059,49.57266998,-0.327147439,25.1014544166667
"45","e3.2","warm",6.908266797,0.418484658,16.3314913,24.97860146,1799.708252,50.25473785,69.53423309,-0.441652434666667,25.14275742
"46","e3.2","warm",11.99235925,0.42947373,41.77276134,24.84716415,1800.280762,99.79398346,68.82210541,-0.441652434666667,25.14275742
"47","e3.2","warm",17.00630194,0.433702567,67.77190139,24.90367699,1800.4646,149.6594391,68.3429184,-0.441652434666667,25.14275742
"48","e3.2","warm",21.22642779,0.435564307,97.56567864,24.8753376,1800.471436,199.7470398,68.43968964,-0.441652434666667,25.14275742
"49","e3.2","warm",24.25968973,0.429376592,131.8979857,24.858284,1800.724976,250.4810638,68.45766449,-0.441652434666667,25.14275742
"50","e3.2","warm",26.25625628,0.400983176,188.1085987,24.90574074,1801.139526,324.6869812,67.38126373,-0.441652434666667,25.14275742
"51","e3.2","warm",27.55745665,0.330106006,231.6308819,24.99777412,1800.512207,399.9448242,65.8001709,-0.441652434666667,25.14275742
"52","e3.2","warm",28.58540733,0.223863217,355.288867,24.95649719,1800.490479,599.7163696,64.0291748,-0.441652434666667,25.14275742
"53","e3.2","warm",29.14743895,0.13917444,421.1550169,25.04090309,1800.559448,800.899292,61.42697144,-0.441652434666667,25.14275742
"54","e3.2","warm",26.34273968,0.074394204,583.5245286,25.11901665,1800.575195,1200.276245,59.59569931,-0.441652434666667,25.14275742
"55","e3.2","warm",27.45374529,0.075181987,857.2295102,25.02421188,1800.7854,1500.420166,60.10658264,-0.441652434666667,25.14275742
"56","e3.3","warm",7.328268523,0.451751376,16.70433047,25.05106354,1799.105591,49.81676102,67.46982574,-0.396577867,25.1027228033333
"57","e3.3","warm",14.38268303,0.444011046,33.66950074,24.97117805,1799.412354,99.56816864,67.40061188,-0.396577867,25.1027228033333
"58","e3.3","warm",19.65878295,0.448992731,60.36334259,24.91607666,1800.057007,150.0008087,67.42730713,-0.396577867,25.1027228033333
"59","e3.3","warm",24.36146271,0.438644121,85.4399443,24.89560318,1800.208862,198.8710175,67.19451904,-0.396577867,25.1027228033333
"60","e3.3","warm",27.82145166,0.411141306,113.4626852,24.93300438,1800.717041,250.3325958,66.72608185,-0.396577867,25.1027228033333
"61","e3.3","warm",30.0758152,0.340784573,151.3946497,24.88695526,1800.909424,324.6328125,65.30275726,-0.396577867,25.1027228033333
"62","e3.3","warm",31.14055242,0.229715799,148.8767888,25.00026894,1799.832397,399.9111023,62.61695099,-0.396577867,25.1027228033333
"63","e3.3","warm",30.97563105,0.137002007,200.320753,25.20363045,1799.545166,599.9237671,59.91423798,-0.396577867,25.1027228033333
"64","e3.3","warm",33.82340142,0.127623951,331.2094161,25.12378883,1799.715454,800.1342773,60.46732712,-0.396577867,25.1027228033333
"65","e3.3","warm",28.75574683,0.064477292,438.3122114,25.13210678,1799.709717,1199.915405,58.7354393,-0.396577867,25.1027228033333
"66","e3.3","warm",32.90661374,0.077535983,761.4177975,25.03041267,1799.906738,1500.565796,59.08628082,-0.396577867,25.1027228033333
"67","e3.4","warm",7.469112927,0.483753224,17.52276696,24.99027252,1800.729614,50.07035446,63.40394211,-0.42,25
"68","e3.4","warm",14.18329722,0.479682663,37.44048645,24.89295959,1801.061768,99.74604797,63.36798096,-0.42,25
"69","e3.4","warm",19.41723874,0.478906507,63.72498228,24.85576248,1800.500488,149.4584656,62.86661911,-0.42,25
"70","e3.4","warm",24.37759547,0.484107196,92.7429165,24.9448719,1800.207153,199.8673248,62.48302078,-0.42,25
"71","e3.4","warm",27.99204496,0.468509989,123.3301497,25.01166344,1800.641968,249.9750671,62.10209274,-0.42,25
"72","e3.4","warm",29.9804332,0.402594119,171.2558984,24.97754288,1799.781372,325.0264282,60.63650894,-0.42,25
"73","e3.4","warm",30.95154575,0.304196385,201.4312133,24.93832588,1800.046021,401.3259583,58.28952408,-0.42,25
"74","e3.4","warm",32.4877214,0.200443792,297.7048414,24.98936272,1800.104126,599.9812622,55.42370224,-0.42,25
"75","e3.4","warm",32.85993719,0.127135246,339.9330601,25.11740875,1798.693115,800.7529297,52.92086411,-0.42,25
"76","e3.4","warm",33.6939541,0.145055875,768.4635082,25.13103867,1800.153076,1200.267456,53.79364777,-0.42,25
"77","e3.4","warm",35.05029918,0.090578639,814.5136988,25.12842941,1800.475708,1500.598633,51.92322922,-0.42,25
"78","i3.1","warm",9.30074229,0.620953317,16.81033552,25.02036095,1800.937256,49.98552322,61.18353271,-0.743290475666667,24.92072042
"79","i3.1","warm",17.78015996,0.6089067,35.79043462,25.09291077,1800.815552,100.2493362,60.22757721,-0.743290475666667,24.92072042
"80","i3.1","warm",25.61016167,0.598905236,55.88358625,25.1431427,1801.249023,150.0110016,59.90700531,-0.743290475666667,24.92072042
"81","i3.1","warm",29.71009586,0.578468627,86.24042968,25.0997963,1799.634277,198.8709412,59.97454453,-0.743290475666667,24.92072042
"82","i3.1","warm",31.29662369,0.539391001,124.4109076,24.91577911,1799.80896,250.285965,60.13037872,-0.743290475666667,24.92072042
"83","i3.1","warm",32.28376074,0.457693021,175.2495833,24.9160862,1799.80481,323.8000488,58.61244583,-0.743290475666667,24.92072042
"84","i3.1","warm",33.25871247,0.376735656,220.2626685,24.91322899,1800.362427,399.8529358,56.95176315,-0.743290475666667,24.92072042
"85","i3.1","warm",34.49437376,0.268375325,349.8044011,24.91897011,1800.493164,599.7411499,54.40848541,-0.743290475666667,24.92072042
"86","i3.1","warm",34.95451761,0.208030954,481.8776891,24.94249916,1800.315796,800.4050903,52.77550888,-0.743290475666667,24.92072042
"87","i3.1","warm",35.57065345,0.156799117,777.374482,24.92512894,1800.147705,1200.862183,51.67843628,-0.743290475666667,24.92072042
"88","i3.1","warm",35.75337686,0.134341013,1005.660909,24.83356285,1799.970825,1499.68689,50.89984131,-0.743290475666667,24.92072042
"89","i3.2","warm",9.800054043,0.655931899,16.47831673,25.07338142,1799.904419,49.74658203,60.02769852,-0.509460511333333,25.04409472
"90","i3.2","warm",19.13182673,0.64752359,34.44595446,25.13726044,1799.460327,100.0853653,59.91888428,-0.509460511333333,25.04409472
"91","i3.2","warm",27.47429912,0.649139962,55.69369878,25.12496948,1799.556641,149.956192,60.41357422,-0.509460511333333,25.04409472
"92","i3.2","warm",31.50749063,0.650183256,90.09749223,25.08214951,1799.889038,198.7857056,60.39824677,-0.509460511333333,25.04409472
"93","i3.2","warm",33.03427578,0.609654806,129.8358724,25.11077499,1799.866821,250.2953186,59.80867004,-0.509460511333333,25.04409472
"94","i3.2","warm",34.1578416,0.527271788,184.4416332,25.17165756,1800.026855,324.73172,58.48908997,-0.509460511333333,25.04409472
"95","i3.2","warm",34.9832948,0.455727654,238.7346903,25.14107132,1800.051147,400.8048401,57.62641144,-0.509460511333333,25.04409472
"96","i3.2","warm",36.210482,0.340484504,384.8078826,25.13407707,1800.281372,600.4108887,56.14246368,-0.509460511333333,25.04409472
"97","i3.2","warm",36.88239973,0.263927494,525.359319,25.09135628,1800.480225,800.041687,54.76038361,-0.509460511333333,25.04409472
"98","i3.2","warm",36.75964795,0.200726731,844.9708718,25.12430382,1800.388062,1199.862061,53.23987961,-0.509460511333333,25.04409472
"99","i3.2","warm",38.36497813,0.166001526,1059.375189,25.05047226,1800.496094,1499.97522,52.97283173,-0.509460511333333,25.04409472
"100","i3.3","warm",9.4319217,0.63157983,16.34348209,25.02018166,1800.182495,49.89080811,62.16343307,-0.783387965333333,24.9879341133333
"101","i3.3","warm",18.09451299,0.611504005,33.67833333,25.0243988,1799.809326,99.63367462,61.87480545,-0.783387965333333,24.9879341133333
"102","i3.3","warm",25.97179286,0.605364554,54.28834609,24.98803139,1800.4552,149.8128967,61.74011993,-0.783387965333333,24.9879341133333
"103","i3.3","warm",29.06050433,0.568725667,87.11994662,25.00144768,1800.598877,199.7745209,61.12982178,-0.783387965333333,24.9879341133333
"104","i3.3","warm",30.37297389,0.497333732,119.6105958,25.04527855,1800.825195,250.6626892,59.8033905,-0.783387965333333,24.9879341133333
"105","i3.3","warm",31.43300868,0.37274682,154.1784143,25.16396713,1800.754028,325.157074,57.68036652,-0.783387965333333,24.9879341133333
"106","i3.3","warm",32.18463894,0.294431054,186.5488538,25.08397102,1800.886475,399.7766724,56.73221207,-0.783387965333333,24.9879341133333
"107","i3.3","warm",33.24831364,0.188449442,274.2574495,25.06835175,1801.206055,600.2559204,54.71203995,-0.783387965333333,24.9879341133333
"108","i3.3","warm",33.04376563,0.143780029,384.2075083,24.92921829,1801.422607,799.9088745,53.80556488,-0.783387965333333,24.9879341133333
"109","i3.3","warm",33.698166,0.106100596,633.0594551,24.93709755,1799.526733,1199.55603,53.02451706,-0.783387965333333,24.9879341133333
"110","i3.3","warm",34.04889572,0.093482515,850.7933266,24.88972092,1799.610229,1499.788208,52.59719467,-0.783387965333333,24.9879341133333
"111","g3.1","warm",6.480051303,0.42479041,20.94689473,24.74315643,1800.028076,50.1006012,56.81452942,-0.468024633666667,25.11190351
"112","g3.1","warm",13.7084616,0.445434728,40.50894184,24.96782684,1799.917603,99.7077713,55.11777115,-0.468024633666667,25.11190351
"113","g3.1","warm",20.73783583,0.450029096,61.41625628,24.91426849,1800.655884,150.196228,55.33621216,-0.468024633666667,25.11190351
"114","g3.1","warm",25.56880993,0.45435053,91.2589255,25.00481033,1800.414307,200.3320313,54.32619095,-0.468024633666667,25.11190351
"115","g3.1","warm",27.77738223,0.44516661,128.9629353,25.03216171,1800.480957,250.3864899,54.06266022,-0.468024633666667,25.11190351
"116","g3.1","warm",28.35143341,0.429691742,195.1415944,24.92093086,1800.241089,324.5567322,55.00271225,-0.468024633666667,25.11190351
"117","g3.1","warm",27.93591327,0.411968838,267.1384674,24.879282,1800.317017,401.3029785,54.83875656,-0.468024633666667,25.11190351
"118","g3.1","warm",30.13226819,0.393614035,445.3972721,25.00876617,1800.708374,600.3480835,53.71175766,-0.468024633666667,25.11190351
"119","g3.1","warm",30.07909394,0.367894068,631.2496453,25.02078247,1800.520386,800.0621948,53.32689285,-0.468024633666667,25.11190351
"120","g3.1","warm",31.39368812,0.315181049,990.9329416,25.08520317,1800.45874,1200.282104,53.91578674,-0.468024633666667,25.11190351
"121","g3.1","warm",34.19552902,0.242991346,1214.817165,24.92807961,1799.871704,1498.79895,54.99160767,-0.468024633666667,25.11190351
"122","g3.2","warm",6.272789413,0.523400604,26.2011835,24.93725014,1799.73999,49.58766174,62.02907562,-0.538016440666667,24.9535783133333
"123","g3.2","warm",13.86543132,0.529250334,49.50887467,24.93954468,1799.435059,100.5093536,59.65369797,-0.538016440666667,24.9535783133333
"124","g3.2","warm",20.64058363,0.526717605,73.85731631,24.91606522,1799.400879,150.0739441,63.59635544,-0.538016440666667,24.9535783133333
"125","g3.2","warm",22.94805604,0.557303614,119.4906793,24.75928307,1799.468506,201.2287445,60.74567413,-0.538016440666667,24.9535783133333
"126","g3.2","warm",24.41708351,0.536276491,160.2807246,24.65294838,1799.286255,250.8048248,63.64624786,-0.538016440666667,24.9535783133333
"127","g3.2","warm",25.22493908,0.53234577,229.3291912,24.98753357,1799.521973,325.2695618,62.16705322,-0.538016440666667,24.9535783133333
"128","g3.2","warm",24.81000103,0.52353184,302.4308819,24.88236046,1799.628418,399.9677429,60.31744003,-0.538016440666667,24.9535783133333
"129","g3.2","warm",25.87837596,0.471852424,485.35995,24.67842484,1798.795532,599.9466553,63.60985565,-0.538016440666667,24.9535783133333
"130","g3.2","warm",26.33250314,0.435083231,671.0354652,25.00095558,1799.312378,800.4519653,61.98817825,-0.538016440666667,24.9535783133333
"131","g3.2","warm",28.59290307,0.390685799,1040.65836,24.84979248,1799.629639,1201.009644,63.20524597,-0.538016440666667,24.9535783133333
"132","g3.2","warm",28.25970905,0.340635709,1315.806394,24.92644501,1799.543701,1499.371216,63.15515137,-0.538016440666667,24.9535783133333
"133","g3.3","warm",5.084001523,0.387235932,24.5003935,24.91513252,1800.234131,49.22274399,52.90419769,-0.440487656,24.95696004
"134","g3.3","warm",11.69006524,0.400343164,45.28328962,24.88114357,1800.817139,100.1946335,51.34442902,-0.440487656,24.95696004
"135","g3.3","warm",19.2631307,0.429486642,66.00088471,24.8609333,1800.747559,150.9217834,51.40387726,-0.440487656,24.95696004
"136","g3.3","warm",23.73258929,0.433722516,97.02211494,25.05082321,1800.440674,201.3327026,51.96237946,-0.440487656,24.95696004
"137","g3.3","warm",24.89662971,0.435799814,141.061945,24.85732079,1800.504028,251.1490631,50.8797226,-0.440487656,24.95696004
"138","g3.3","warm",26.76977517,0.407747962,197.357427,25.04111481,1800.617676,324.1483154,49.83572769,-0.440487656,24.95696004
"139","g3.3","warm",27.84647918,0.370669209,255.7055146,25.10440636,1800.043213,400.3614807,52.06438828,-0.440487656,24.95696004
"140","g3.3","warm",27.04008258,0.329532286,439.1370994,24.88208008,1800.626953,600.085083,49.97829056,-0.440487656,24.95696004
"141","g3.3","warm",28.54890905,0.275217246,598.8594957,24.85082817,1800.561646,800.7623901,51.92938232,-0.440487656,24.95696004
"142","g3.3","warm",29.57432005,0.225877673,943.7826137,24.97249794,1800.401367,1201.589966,47.86702347,-0.440487656,24.95696004
"143","a3.1","warm",0.363818535,0.759533728,47.32280788,24.99668312,1799.355103,50.01690292,67.66461945,-0.336657808666667,25.04547183
"144","a3.1","warm",5.305217549,0.841658554,79.61444636,24.86924744,1801.075928,99.87127686,68.08924103,-0.336657808666667,25.04547183
"145","a3.1","warm",9.431827628,0.876858861,115.3363057,24.89933777,1800.862305,149.8591766,68.59120941,-0.336657808666667,25.04547183
"146","a3.1","warm",13.27293072,0.83816344,149.576393,24.98235893,1801.011963,198.9814148,67.69497681,-0.336657808666667,25.04547183
"147","a3.1","warm",16.69018761,0.714200159,183.0449093,25.01952171,1800.89978,250.7431793,66.67935944,-0.336657808666667,25.04547183
"148","a3.1","warm",19.32112376,0.570666952,210.3297305,25.06453705,1800.848022,299.8904419,63.61253738,-0.336657808666667,25.04547183
"149","a3.1","warm",26.99164943,0.434855304,347.7828113,25.08200455,1800.847656,498.8608093,60.82157135,-0.336657808666667,25.04547183
"150","a3.1","warm",30.97710195,0.287307458,512.3418568,25.10976982,1800.989502,749.402771,56.30619431,-0.336657808666667,25.04547183
"151","a3.1","warm",31.69978868,0.225431491,702.9228857,25.10963631,1801.05481,1000.97998,53.61939621,-0.336657808666667,25.04547183
"152","a3.1","warm",31.46751166,0.225279164,946.1426964,25.02227592,1801.244141,1250.084351,53.86006546,-0.336657808666667,25.04547183
"153","a3.1","warm",31.35487539,0.23594396,1199.624819,24.89430618,1800.388428,1500.051025,54.08706665,-0.336657808666667,25.04547183
"154","a3.1","warm",31.21984706,0.22974979,1485.504059,24.97595787,1801.238403,1800.380859,53.80404663,-0.336657808666667,25.04547183
"155","a3.2","warm",0.304475112,0.512051825,47.24039563,25.0187664,1799.11145,50.14208603,57.79351425,-0.462944724,24.8770192466667
"156","a3.2","warm",4.628475112,0.575697996,77.62820966,24.8755455,1800.137573,99.53549194,59.25023651,-0.462944724,24.8770192466667
"157","a3.2","warm",8.858242028,0.637912171,111.426304,24.87917709,1799.837036,149.7087708,60.36142731,-0.462944724,24.8770192466667
"158","a3.2","warm",12.52695614,0.631558541,144.9031303,24.94075966,1799.309326,198.9860382,60.43194962,-0.462944724,24.8770192466667
"159","a3.2","warm",15.49751954,0.533232858,175.8183935,25.08170891,1798.683105,250.1345978,58.42697906,-0.462944724,24.8770192466667
"160","a3.2","warm",16.96329429,0.378903533,197.1651255,25.109972,1799.90625,299.9487305,54.77648163,-0.462944724,24.8770192466667
"161","a3.2","warm",20.92174871,0.18462104,277.2977134,24.75317001,1800.799072,500.0382996,45.31373596,-0.462944724,24.8770192466667
"162","a3.2","warm",26.6043069,0.141564291,393.2547951,25.00681496,1800.772949,750.0876465,40.99448776,-0.462944724,24.8770192466667
"163","a3.2","warm",28.49389116,0.109110738,516.8246408,25.08525085,1800.011841,1000.631104,38.62242508,-0.462944724,24.8770192466667
"164","a3.2","warm",29.40803117,0.091451383,660.3973987,25.08340836,1799.156128,1249.632202,37.46323013,-0.462944724,24.8770192466667
"165","a3.2","warm",29.42352343,0.081770426,841.0934317,25.04109192,1800.246948,1499.584839,36.71219635,-0.462944724,24.8770192466667
"166","a3.2","warm",29.14839613,0.072492477,1064.170107,25.06942749,1799.996216,1799.850586,36.37602615,-0.462944724,24.8770192466667
"167","a3.3","warm",0.322613532,0.645731608,47.27846386,25.06932259,1799.182129,49.99470901,65.48625183,-0.492323622333333,25.0243364966667
"168","a3.3","warm",4.481362627,0.700753894,80.57613896,24.92204666,1799.324829,100.0477448,66.57298279,-0.492323622333333,25.0243364966667
"169","a3.3","warm",8.082780324,0.747871348,116.6309282,24.9125042,1799.369385,149.6957092,67.12110138,-0.492323622333333,25.0243364966667
"170","a3.3","warm",11.68464455,0.735923513,151.9693633,24.95779991,1799.458984,199.7153625,66.99721527,-0.492323622333333,25.0243364966667
"171","a3.3","warm",14.57537476,0.624692304,184.9756086,25.02469635,1799.286621,250.2518921,64.86962128,-0.492323622333333,25.0243364966667
"172","a3.3","warm",16.8878115,0.490859739,212.5107681,25.12530136,1799.249512,300.2937622,62.15961838,-0.492323622333333,25.0243364966667
"173","a3.3","warm",22.82335846,0.285131631,324.684453,25.05068398,1800.281372,499.4859009,55.91679382,-0.492323622333333,25.0243364966667
"174","a3.3","warm",25.62496556,0.163534789,441.9212795,25.14255714,1798.891235,750.1342773,50.88780975,-0.492323622333333,25.0243364966667
"175","a3.3","warm",28.53720034,0.145071947,616.6191006,25.04833221,1798.807983,1000.128601,50.09400177,-0.492323622333333,25.0243364966667
"176","a3.3","warm",29.21353928,0.143116065,845.6233011,24.91456032,1799.070068,1249.520386,50.11485672,-0.492323622333333,25.0243364966667
"177","a3.3","warm",28.82175865,0.146861155,1101.339351,24.87653542,1799.925049,1500.144531,49.95025635,-0.492323622333333,25.0243364966667
"178","a3.3","warm",29.21508858,0.145663197,1384.25913,24.83203888,1799.938721,1799.834595,49.80688095,-0.492323622333333,25.0243364966667
"179","a3.4","warm",0.25982013,0.727311691,47.26027284,24.99475861,1801.046509,49.62304688,64.79277039,-0.47,25
"180","a3.4","warm",4.916723929,0.795602549,81.04906415,24.97727966,1800.814697,100.294075,66.17762756,-0.47,25
