"","code","growth","Photo","Cond","Ci","Tleaf","PARi","CO2R","RH_S","Rd","rdTleaf"
"360","i1.1","cool",15.40688161,0.545939895,37.36722648,25.06601524,1799.049194,99.87680054,61.00017548,-0.860017704333333,24.9600512166667
"361","i1.1","cool",23.16245285,0.541140814,55.36081903,25.14103889,1800.168701,149.9449158,61.42036819,-0.860017704333333,24.9600512166667
"362","i1.1","cool",29.08856069,0.529560291,77.98286598,25.08727074,1800.201538,198.9065704,61.23135376,-0.860017704333333,24.9600512166667
"363","i1.1","cool",33.1813932,0.478362413,101.262374,25.11847115,1800.524414,250.4981842,60.25286102,-0.860017704333333,24.9600512166667
"364","i1.1","cool",36.44077531,0.389506353,132.2884215,25.08692169,1800.843872,325.0924072,58.64837646,-0.860017704333333,24.9600512166667
"365","i1.1","cool",38.35034407,0.317987344,160.3016343,24.96038246,1800.776123,399.808136,57.30246353,-0.860017704333333,24.9600512166667
"366","i1.1","cool",41.12900697,0.219228421,246.041434,24.81876945,1801.170532,599.7346802,55.73427582,-0.860017704333333,24.9600512166667
"367","i1.1","cool",42.44165307,0.165713981,331.1289656,24.86644745,1801.444946,800.2042847,53.71258926,-0.860017704333333,24.9600512166667
"368","i1.1","cool",43.15135796,0.125818251,581.5678072,24.97051811,1799.455078,1200.552246,51.84446716,-0.860017704333333,24.9600512166667
"369","i1.1","cool",43.69261698,0.109068609,781.4505689,24.8089447,1799.306763,1500.373901,52.98749161,-0.860017704333333,24.9600512166667
"370","i1.2","cool",6.715128471,0.450113198,19.51397304,24.47325897,1799.921875,50.11582184,56.79946899,-0.805396508,24.8776124333333
"371","i1.2","cool",13.86399265,0.456359989,38.09955659,24.31386375,1799.602539,100.4994812,60.85773468,-0.805396508,24.8776124333333
"372","i1.2","cool",20.72892057,0.464332846,57.36013613,25.74551392,1799.883423,149.8452759,47.7766037,-0.805396508,24.8776124333333
"373","i1.2","cool",26.6042338,0.399376,65.11888354,26.29959488,1800.009277,198.9555511,55.13196945,-0.805396508,24.8776124333333
"374","i1.2","cool",30.52765267,0.380148554,89.90053021,25.39135933,1800.841553,249.816803,57.89347839,-0.805396508,24.8776124333333
"375","i1.2","cool",32.62205367,0.32861648,131.9800108,24.18312263,1799.649414,325.0943604,59.53606415,-0.805396508,24.8776124333333
"376","i1.2","cool",33.70200768,0.242617164,140.9184216,24.4218502,1800.571655,399.818634,59.80083084,-0.805396508,24.8776124333333
"377","i1.2","cool",35.14854272,0.140491986,156.9011286,25.64853287,1801.41687,599.7735596,58.94734192,-0.805396508,24.8776124333333
"378","i1.2","cool",35.38734384,0.133651639,330.9707853,23.56134796,1800.113892,800.0245361,58.5710907,-0.805396508,24.8776124333333
"379","i1.2","cool",35.81222791,0.106003691,606.249297,23.29362679,1799.779907,1201.042358,58.34159851,-0.805396508,24.8776124333333
"380","i1.2","cool",37.13293632,0.095465611,815.6307903,23.3248806,1799.005249,1500.185425,57.00196457,-0.805396508,24.8776124333333
"381","i1.3","cool",6.867250204,0.462956792,19.50392993,25.02735138,1799.772461,49.62677765,61.59731293,-0.773801053333333,24.9076773333333
"382","i1.3","cool",13.78310201,0.472476291,40.56652472,24.94773483,1800.360596,100.0541687,62.32756805,-0.773801053333333,24.9076773333333
"383","i1.3","cool",20.56112964,0.462447757,59.90433685,24.8962307,1800.873657,150.1213989,62.67964172,-0.773801053333333,24.9076773333333
"384","i1.3","cool",24.68009203,0.434344235,85.63912978,24.91062164,1800.676392,199.8987579,62.65610123,-0.773801053333333,24.9076773333333
"385","i1.3","cool",26.69867071,0.37001341,108.7901715,25.01108551,1800.789429,250.2294006,62.01491547,-0.773801053333333,24.9076773333333
"386","i1.3","cool",28.41078809,0.277057046,132.1977405,25.15364075,1800.911499,325.0953674,60.60372925,-0.773801053333333,24.9076773333333
"387","i1.3","cool",29.28979174,0.214732652,150.7816533,25.17365456,1800.938477,399.8855591,60.2484436,-0.773801053333333,24.9076773333333
"388","i1.3","cool",31.50444253,0.15125025,230.7742317,25.10820389,1800.418457,600.5513916,61.02015686,-0.773801053333333,24.9076773333333
"389","i1.3","cool",32.73804676,0.121261643,326.8315072,25.07836151,1799.976074,800.3244629,61.34960556,-0.773801053333333,24.9076773333333
"390","i1.3","cool",34.3190188,0.092813752,557.0736977,25.09228134,1800.762695,1200.181519,61.7399025,-0.773801053333333,24.9076773333333
"391","i1.3","cool",34.24396721,0.084063918,789.8962304,24.91787338,1799.646606,1499.718872,61.7056694,-0.773801053333333,24.9076773333333
"392","i1.4","cool",6.674945171,0.416764112,18.09164261,24.97598457,1798.70813,49.94034958,61.36574936,-0.78,25
"393","i1.4","cool",12.62778525,0.42857387,40.71199582,24.94467163,1800.353394,99.76000977,62.43507767,-0.78,25
"394","i1.4","cool",19.40792466,0.431758504,59.84358504,24.99124718,1799.034912,149.9538269,63.19852448,-0.78,25
"395","i1.4","cool",24.85461188,0.421042399,82.00872703,25.15155411,1799.518433,199.9561157,63.7840004,-0.78,25
"396","i1.4","cool",28.19338407,0.394451791,108.8454822,25.01071167,1800.800049,250.2791901,64.9727478,-0.78,25
"397","i1.4","cool",31.11999771,0.327306399,141.6039959,25.05045128,1801.282715,324.570343,64.47930908,-0.78,25
"398","i1.4","cool",33.0781323,0.262763441,166.1227064,25.12793732,1799.843018,401.353241,63.81148911,-0.78,25
"399","i1.4","cool",34.81381383,0.179736261,250.9303666,25.0976181,1799.81543,599.8828735,63.37912369,-0.78,25
"400","i1.4","cool",36.10368103,0.138240255,338.6959091,25.0557518,1800.021118,800.428772,63.62335968,-0.78,25
"401","i1.4","cool",37.22483636,0.101772521,562.193035,25.10698509,1800.156616,1200.654053,63.82816315,-0.78,25
"402","i1.4","cool",37.26209905,0.088540937,766.902516,25.04795647,1800.534546,1499.906738,64.25206757,-0.78,25
"403","e1.1","cool",7.227229311,0.464633966,17.49538239,25.16020966,1800.235474,49.03212738,63.48996353,-0.633408248333333,24.8892103833333
"404","e1.1","cool",14.33274589,0.453432724,36.98226021,24.93972206,1799.88623,100.7690811,63.27843475,-0.633408248333333,24.8892103833333
"405","e1.1","cool",18.86087576,0.438630692,64.12042736,24.95318794,1800.462891,150.7492981,62.95735168,-0.633408248333333,24.8892103833333
"406","e1.1","cool",25.48431167,0.433060388,82.36978338,24.86351776,1801.008545,200.4337463,65.1087265,-0.633408248333333,24.8892103833333
"407","e1.1","cool",31.46746652,0.426857668,101.9281838,25.16573524,1801.150879,249.5385895,61.69181824,-0.633408248333333,24.8892103833333
"408","e1.1","cool",36.40847759,0.387263517,139.2700559,25.2817955,1800.950684,324.8529968,60.86743546,-0.633408248333333,24.8892103833333
"409","e1.1","cool",39.24272609,0.37500113,193.775599,24.69722176,1800.401855,399.8571472,65.42173767,-0.633408248333333,24.8892103833333
"410","e1.1","cool",40.75504568,0.262917017,308.2592301,24.90914726,1799.375732,600.5668335,62.14173508,-0.633408248333333,24.8892103833333
"411","e1.1","cool",40.21888021,0.187314571,407.9432442,25.07925987,1799.107544,799.7095947,60.11864471,-0.633408248333333,24.8892103833333
"412","e1.1","cool",43.64824094,0.111972362,812.1301587,24.57588387,1799.501587,1499.792969,60.10303497,-0.633408248333333,24.8892103833333
"413","e1.2","cool",7.520853962,0.530841337,19.84822411,25.19209862,1800.157715,48.86732864,67.18357086,-0.674223055333333,24.3328444166667
"414","e1.2","cool",14.91124739,0.495583924,40.03413668,24.86961365,1800.724243,100.7229385,68.75553131,-0.674223055333333,24.3328444166667
"415","e1.2","cool",18.37211471,0.464126332,71.45191183,25.01021767,1800.074585,150.8559723,67.3531189,-0.674223055333333,24.3328444166667
"416","e1.2","cool",23.87314297,0.436334482,92.80637099,24.9345932,1800.170288,201.1729279,69.64376831,-0.674223055333333,24.3328444166667
"417","e1.2","cool",28.36211324,0.406389904,114.7335171,24.79439354,1800.162842,251.1631927,70.87686157,-0.674223055333333,24.3328444166667
"418","e1.2","cool",32.98765019,0.3417157,141.0435886,24.67569542,1800.340332,324.5860901,69.79167938,-0.674223055333333,24.3328444166667
"419","e1.2","cool",37.89475984,0.288655735,156.5929318,25.24365234,1800.016479,400.6545715,71.72966003,-0.674223055333333,24.3328444166667
"420","e1.2","cool",38.63911449,0.179799522,219.3107956,25.15398979,1799.876099,600.560791,73.1088028,-0.674223055333333,24.3328444166667
"421","e1.2","cool",43.20067691,0.192205729,396.2929459,24.98998642,1800.162842,800.265564,70.3367691,-0.674223055333333,24.3328444166667
"422","e1.2","cool",44.47586607,0.096901195,415.6177068,24.94411087,1799.848633,1199.519043,73.06678009,-0.674223055333333,24.3328444166667
"423","e1.3","cool",7.097684167,0.357923366,11.1136045,25.07024002,1799.910278,50.10590744,64.89411926,-0.549020303333333,25.12354406
"424","e1.3","cool",13.33707874,0.336770498,23.20520412,25.10884285,1800.001831,100.3212738,66.65001678,-0.549020303333333,25.12354406
"425","e1.3","cool",18.30267932,0.34408404,45.66314543,24.79739571,1800.647583,149.8639984,67.42199707,-0.549020303333333,25.12354406
"426","e1.3","cool",24.03638993,0.332226031,58.8409057,24.95088005,1801.153687,199.7101593,66.86526489,-0.549020303333333,25.12354406
"427","e1.3","cool",29.40668862,0.330485938,76.96943994,24.97475815,1801.377808,250.1481934,67.55147552,-0.549020303333333,25.12354406
"428","e1.3","cool",34.65113172,0.321552488,115.4292969,24.99731636,1799.831543,324.79953,68.12762451,-0.549020303333333,25.12354406
"429","e1.3","cool",37.50934418,0.298620893,157.9683309,25.00130463,1799.914185,399.9085083,68.30527496,-0.549020303333333,25.12354406
"430","e1.3","cool",39.44490818,0.236848788,286.410515,25.06664658,1799.78125,599.7781982,68.16793823,-0.549020303333333,25.12354406
"431","e1.3","cool",41.02469175,0.170093532,362.3172467,25.11273956,1800.033936,800.1254272,67.17137909,-0.549020303333333,25.12354406
"432","e1.3","cool",41.85526062,0.078031248,577.1781914,25.17718124,1800.274658,1499.732056,66.51475525,-0.549020303333333,25.12354406
"433","g1.1","cool",5.045314044,0.335537542,22.53145042,24.90214157,1799.935181,50.20895767,58.7412796,-0.769318711,24.9214477566667
"434","g1.1","cool",11.55935817,0.354475233,39.9530076,24.73904419,1800.050171,100.0062866,61.51993179,-0.769318711,24.9214477566667
"435","g1.1","cool",17.92845713,0.387618621,63.39545283,25.18259048,1800.290771,149.6888275,56.60938263,-0.769318711,24.9214477566667
"436","g1.1","cool",25.43822495,0.394476506,79.06562279,25.10979843,1800.556152,199.2935944,58.27914047,-0.769318711,24.9214477566667
"437","g1.1","cool",30.76239253,0.402914157,107.0416172,25.08930779,1800.377808,250.0806732,59.0027504,-0.769318711,24.9214477566667
"438","g1.1","cool",33.45497074,0.402172864,168.0879325,25.01182556,1800.295288,325.2903748,59.55528259,-0.769318711,24.9214477566667
"439","g1.1","cool",33.47056318,0.387933921,235.6519464,24.88743019,1800.288696,399.6594543,60.21128082,-0.769318711,24.9214477566667
"440","g1.1","cool",34.19950978,0.357471821,415.0631221,24.85599709,1800.482422,599.6391602,59.71910858,-0.769318711,24.9214477566667
"441","g1.1","cool",35.68077596,0.330956359,590.0157477,24.882864,1801.006958,800.0346069,59.41428757,-0.769318711,24.9214477566667
"442","g1.1","cool",36.16273544,0.323059337,974.4729468,24.18113327,1800.52063,1199.973267,58.70268631,-0.769318711,24.9214477566667
"443","g1.1","cool",38.31086295,0.264054519,1208.977969,25.02134323,1800.458008,1499.062134,59.59755325,-0.769318711,24.9214477566667
"444","g1.2","cool",5.426403115,0.304454013,17.84828317,25.07746124,1798.863159,50.14451599,57.37491226,-0.963866749333333,24.9681886033333
"445","g1.2","cool",11.17652254,0.316732849,35.65658545,24.62098694,1799.371704,99.72637177,59.2080307,-0.963866749333333,24.9681886033333
"446","g1.2","cool",18.15628377,0.335681784,51.51625108,24.86144638,1799.902588,150.2166901,57.74051666,-0.963866749333333,24.9681886033333
"447","g1.2","cool",25.1305265,0.361492119,71.48745471,24.41801834,1800.104614,199.2127838,57.19502258,-0.963866749333333,24.9681886033333
"448","g1.2","cool",29.60023831,0.33655128,90.26358863,24.83616829,1799.875,250.8927155,60.62755585,-0.963866749333333,24.9681886033333
"449","g1.2","cool",33.06173348,0.34018581,145.8231613,24.79557228,1800.53894,324.7218628,59.26763916,-0.963866749333333,24.9681886033333
"450","g1.2","cool",33.9782048,0.31996026,205.3213505,24.88877678,1800.664185,401.0363464,58.40945816,-0.963866749333333,24.9681886033333
"451","g1.2","cool",35.02131598,0.287309269,373.2729317,24.77839088,1800.597412,599.536438,58.78207779,-0.963866749333333,24.9681886033333
"452","g1.2","cool",35.1782734,0.250679548,538.9022993,24.96385384,1800.302856,800.2034912,57.1592598,-0.963866749333333,24.9681886033333
"453","g1.2","cool",37.0948691,0.211446535,871.1845276,24.996315,1799.957886,1200.103394,56.3984108,-0.963866749333333,24.9681886033333
"454","g1.2","cool",39.21598389,0.170717673,1076.224335,25.09227943,1799.856812,1500.748413,55.31580734,-0.963866749333333,24.9681886033333
"455","g1.3","cool",4.912646252,0.356749961,24.79635309,25.18162346,1800.018311,50.12850571,57.4258728,-0.993028346333333,24.9983857466667
"456","g1.3","cool",12.31607823,0.374573542,39.75804978,24.82771492,1800.263794,99.8588562,59.57025528,-0.993028346333333,24.9983857466667
"457","g1.3","cool",20.09689191,0.405205478,58.50265586,24.71026421,1801.304199,149.7471771,58.78663254,-0.993028346333333,24.9983857466667
"458","g1.3","cool",25.9717628,0.429371428,87.42930915,24.73476791,1800.283813,199.7988586,56.89020157,-0.993028346333333,24.9983857466667
"459","g1.3","cool",32.6564737,0.419877712,106.9222401,24.98504639,1799.046509,251.0385437,57.86233521,-0.993028346333333,24.9983857466667
"460","g1.3","cool",36.09410253,0.40132166,157.9599973,25.04673195,1798.812012,324.8600464,57.84085083,-0.993028346333333,24.9983857466667
"461","g1.3","cool",37.38481636,0.376861861,217.0998529,24.86861992,1798.937866,401.1055298,59.81781769,-0.993028346333333,24.9983857466667
"462","g1.3","cool",38.35813557,0.347354021,392.3279044,24.92193794,1799.598022,599.932251,58.99146271,-0.993028346333333,24.9983857466667
"463","g1.3","cool",40.51408341,0.294500748,542.9466576,24.84568214,1799.558105,799.6671753,59.53613663,-0.993028346333333,24.9983857466667
"464","g1.3","cool",42.43241214,0.241397421,871.452902,24.91094971,1799.588623,1200.50769,58.5466423,-0.993028346333333,24.9983857466667
"465","g1.3","cool",41.93100438,0.186311241,1084.067071,25.01153564,1799.298584,1499.443359,57.9189682,-0.993028346333333,24.9983857466667
"466","m1.1","cool",9.261747811,0.823107938,14.47991753,24.88256454,1800.81604,49.06369019,61.18037415,-0.83040008,24.9359467833333
"467","m1.1","cool",18.5690288,0.865641759,33.13439363,24.9616127,1800.015625,100.8082352,61.09437943,-0.83040008,24.9359467833333
"468","m1.1","cool",27.00825561,0.867784436,51.90161577,25.04190826,1799.775391,150.3547211,61.18982697,-0.83040008,24.9359467833333
"469","m1.1","cool",34.54097406,0.872605739,74.87553065,25.03078461,1799.821411,200.7047577,61.19890213,-0.83040008,24.9359467833333
"470","m1.1","cool",40.31933154,0.855876385,101.4559881,25.05350876,1799.995728,250.3029633,60.96237183,-0.83040008,24.9359467833333
"471","m1.1","cool",44.89156452,0.818144533,154.0248233,25.0526371,1800.315674,325.1254578,60.28371429,-0.83040008,24.9359467833333
"472","m1.1","cool",46.0921603,0.736660757,212.5891988,25.20747757,1800.721558,400.5171204,57.5848465,-0.83040008,24.9359467833333
"473","m1.1","cool",46.23548364,0.597930636,383.1477094,24.91090393,1800.208252,601.2775269,55.52335739,-0.83040008,24.9359467833333
"474","m1.1","cool",46.65491787,0.458005284,535.34163,25.06045723,1798.956543,800.3236084,51.2224617,-0.83040008,24.9359467833333
"475","m1.1","cool",46.78881923,0.334023177,859.8904451,25.10430336,1801.174438,1200.295776,46.90090942,-0.83040008,24.9359467833333
"476","m1.1","cool",46.78033214,0.220208774,1034.293495,25.09936714,1799.563354,1500.676392,41.00849915,-0.83040008,24.9359467833333
"477","m1.2","cool",8.336719694,0.56951549,10.79768683,25.01831627,1799.087769,49.24885178,60.22573471,-0.940457469333333,24.8244031233333
"478","m1.2","cool",16.83135094,0.611290401,25.7309377,24.97552872,1799.759155,100.1956253,61.33526611,-0.940457469333333,24.8244031233333
"479","m1.2","cool",24.73921122,0.614418098,42.02239045,24.99579048,1799.066406,151.2920074,61.34755325,-0.940457469333333,24.8244031233333
"480","m1.2","cool",31.48080547,0.61261461,60.9520506,24.99034309,1800.049561,200.5117645,61.30963135,-0.940457469333333,24.8244031233333
"481","m1.2","cool",36.60136797,0.605109865,86.24480361,24.96401596,1800.665527,250.250885,61.09622574,-0.940457469333333,24.8244031233333
"482","m1.2","cool",40.65374734,0.584968781,137.5857285,25.03015137,1799.977783,325.0535583,60.57485962,-0.940457469333333,24.8244031233333
"483","m1.2","cool",41.95617437,0.540390474,195.2651378,25.15040588,1799.34436,400.4482727,59.7834816,-0.940457469333333,24.8244031233333
"484","m1.2","cool",42.15882515,0.462019587,366.4482686,25.15860558,1799.001221,600.6237793,58.45682144,-0.940457469333333,24.8244031233333
"485","m1.2","cool",41.74776764,0.35342561,516.9515517,25.30565643,1798.809814,800.6223145,55.06835175,-0.940457469333333,24.8244031233333
"486","m1.2","cool",41.72378881,0.230401052,801.8182122,25.44890022,1798.820313,1200.678589,48.58657074,-0.940457469333333,24.8244031233333
"487","m1.2","cool",42.05216729,0.139667271,899.2197285,25.640728,1798.822266,1500.497925,41.93309021,-0.940457469333333,24.8244031233333
"488","m1.3","cool",6.711895452,0.4006957,10.20887511,25.12972069,1799.904297,49.26704788,61.800354,-0.691593985,25.0911706266667
"489","m1.3","cool",14.12956728,0.450075486,24.153396,25.1151104,1801.131348,100.1428223,63.71228409,-0.691593985,25.0911706266667
"490","m1.3","cool",21.39380199,0.470146442,39.45727122,25.04559898,1801.199463,151.2751465,64.39801025,-0.691593985,25.0911706266667
"491","m1.3","cool",28.02471454,0.488933414,57.45885583,24.98137474,1801.136353,200.3363037,65.17784882,-0.691593985,25.0911706266667
"492","m1.3","cool",32.99783029,0.497451181,84.54404115,24.89463043,1799.166626,251.3909302,65.58836365,-0.691593985,25.0911706266667
"493","m1.3","cool",36.43625965,0.501718769,139.8615382,24.96819878,1798.962036,324.5921326,66.07294464,-0.691593985,25.0911706266667
"494","m1.3","cool",37.70982606,0.487105896,203.83755,25.03779221,1799.02832,400.6653137,65.88481903,-0.691593985,25.0911706266667
"495","m1.3","cool",38.58541825,0.433445746,377.4942877,25.17899132,1799.090454,600.6662598,64.32565308,-0.691593985,25.0911706266667
"496","m1.3","cool",38.21465996,0.34130632,534.409209,25.19371986,1799.202759,799.9386597,62.95940781,-0.691593985,25.0911706266667
"497","m1.3","cool",37.94233586,0.244207776,852.3850141,25.26755142,1799.444336,1199.879761,59.03666687,-0.691593985,25.0911706266667
"498","m1.3","cool",37.78388799,0.141960643,968.2381932,25.15237045,1800.161865,1500.642578,53.45375443,-0.691593985,25.0911706266667
"499","a1.1","cool",0.620345654,0.555029884,45.09586938,24.84717178,1799.702026,49.41968536,61.0409317,-0.977585256333333,24.94838778
"500","a1.1","cool",4.967123313,0.64426697,77.21177722,24.86055756,1799.254517,100.4458847,62.82170868,-0.977585256333333,24.94838778
"501","a1.1","cool",8.813148297,0.6228872,109.0350278,24.89641953,1799.022705,150.1439362,62.30987167,-0.977585256333333,24.94838778
"502","a1.1","cool",11.6610665,0.482286114,137.0504943,25.08379745,1800.235107,200.3027954,58.56826782,-0.977585256333333,24.94838778
"503","a1.1","cool",13.99571937,0.392969647,163.4794817,25.12779427,1800.018921,250.2452545,56.35821533,-0.977585256333333,24.94838778
"504","a1.1","cool",15.79916132,0.318797041,186.3846321,25.151968,1799.793701,299.777832,53.87960052,-0.977585256333333,24.94838778
"505","a1.1","cool",20.16022066,0.181672245,275.7512673,25.13988113,1799.557983,500.0250244,48.11582947,-0.977585256333333,24.94838778
"506","a1.1","cool",25.62774561,0.136858461,388.3847998,25.12239647,1799.767334,750.4153442,45.24354553,-0.977585256333333,24.94838778
"507","a1.1","cool",31.19240043,0.127209671,530.0667748,25.09289742,1799.89856,1001.03363,44.54677963,-0.977585256333333,24.94838778
"508","a1.1","cool",35.44800225,0.118194951,677.4275917,25.05945587,1800.943848,1250.119751,43.89523315,-0.977585256333333,24.94838778
"509","a1.1","cool",38.63225384,0.112880116,846.8827751,25.02630615,1801.128418,1500.097046,43.4587326,-0.977585256333333,24.94838778
"510","a1.1","cool",40.0714701,0.100442885,1044.928671,25.07236862,1800.331787,1800.760132,42.46926117,-0.977585256333333,24.94838778
"511","a1.2","cool",0.581109576,0.554455797,45.77745167,24.62926674,1799.7052,49.6368866,65.27848053,-0.880842714333333,24.9170481366667
"512","a1.2","cool",5.298092183,0.62011491,77.29207623,24.85123062,1799.273071,100.6667023,67.67578125,-0.880842714333333,24.9170481366667
"513","a1.2","cool",9.44086779,0.657692871,110.5342973,24.91585541,1799.284302,149.9087372,68.69416809,-0.880842714333333,24.9170481366667
"514","a1.2","cool",13.37266243,0.639963922,145.1174453,24.57985687,1799.27771,201.2623444,68.16104126,-0.880842714333333,24.9170481366667
"515","a1.2","cool",16.18747102,0.547704807,175.6084303,24.94105721,1799.096802,250.7006836,68.13791656,-0.880842714333333,24.9170481366667
"516","a1.2","cool",18.81422796,0.470682736,203.0985378,25.02680779,1799.009766,299.5333252,66.90628815,-0.880842714333333,24.9170481366667
"517","a1.2","cool",27.40302133,0.342764802,323.0630699,25.20495605,1798.938721,499.9831543,64.70039368,-0.880842714333333,24.9170481366667
"518","a1.2","cool",28.66776154,0.191993225,455.196407,24.78102684,1800.863281,750.1635132,61.88107681,-0.880842714333333,24.9170481366667
"519","a1.2","cool",34.11959759,0.15582228,580.8604555,24.90925789,1799.201904,1000.410461,57.79834747,-0.880842714333333,24.9170481366667
"520","a1.2","cool",33.7908147,0.108078917,675.1969271,25.07527924,1799.455444,1249.914551,56.42502975,-0.880842714333333,24.9170481366667
"521","a1.2","cool",38.39937876,0.100884725,803.4151563,25.27483749,1799.986816,1499.232422,57.62711334,-0.880842714333333,24.9170481366667
"522","a1.2","cool",42.11505894,0.108532769,1079.717782,24.98336792,1799.619385,1799.420776,60.4570694,-0.880842714333333,24.9170481366667
"523","a1.3","cool",0.545003006,0.596327872,45.29680116,25.08227921,1799.939453,49.27878571,57.21985626,-0.859180456333333,24.9321409866667
"524","a1.3","cool",5.361761902,0.66326239,76.19010094,24.96187782,1799.948242,100.3608093,58.12164688,-0.859180456333333,24.9321409866667
"525","a1.3","cool",9.976754347,0.732153812,110.1086781,24.30556488,1799.833496,151.3810425,58.0981369,-0.859180456333333,24.9321409866667
"526","a1.3","cool",13.49730023,0.591721811,138.0455906,25.1130867,1799.986694,201.1215973,55.7746582,-0.859180456333333,24.9321409866667
"527","a1.3","cool",15.85909539,0.458656766,164.1179417,25.26331139,1799.328613,251.2486115,51.98411179,-0.859180456333333,24.9321409866667
"528","a1.3","cool",17.95260261,0.384690944,188.4382739,25.08376694,1799.155884,299.4647217,50.46600342,-0.859180456333333,24.9321409866667
"529","a1.3","cool",23.37809918,0.218264683,277.3852454,25.24724579,1799.954712,499.5700684,42.70668793,-0.859180456333333,24.9321409866667
"530","a1.3","cool",27.76415336,0.145457377,379.3985439,25.28008461,1800.571045,749.7879639,38.29714203,-0.859180456333333,24.9321409866667
"531","a1.3","cool",34.83735487,0.136216727,508.3230915,25.0682106,1801.231812,1000.555725,38.22571564,-0.859180456333333,24.9321409866667
"532","a1.3","cool",39.10867252,0.136623075,695.9552522,24.61255455,1800.633789,1250.942139,33.92004395,-0.859180456333333,24.9321409866667
"533","a1.3","cool",44.06956707,0.12141643,802.7589473,25.73655701,1800.881714,1499.043335,35.35108948,-0.859180456333333,24.9321409866667
"534","a1.3","cool",45.83532442,0.107893658,993.0991124,25.35551071,1799.056641,1800.055298,35.32093811,-0.859180456333333,24.9321409866667
"535","f1.1","cool",6.214584264,0.284612019,8.804456413,25.60977745,1800.265381,50.02974701,59.2354126,-0.589634538666667,25.1359736133333
"536","f1.1","cool",13.42325487,0.367956597,28.97424169,24.63030052,1799.975098,100.7485275,56.72372818,-0.589634538666667,25.1359736133333
