"","code","growth","Photo","Cond","Ci","Tleaf","PARi","CO2R","RH_S","Rd","rdTleaf"
"537","f1.1","cool",20.31341542,0.342444985,33.87591064,25.90368843,1799.532349,149.2242737,58.12138748,-0.589634538666667,25.1359736133333
"538","f1.1","cool",25.16891429,0.400533319,73.99448477,24.29771233,1799.493896,199.9341736,62.85905457,-0.589634538666667,25.1359736133333
"539","f1.1","cool",28.36245709,0.394930501,106.7795572,24.44061852,1799.813965,251.0481873,62.24419403,-0.589634538666667,25.1359736133333
"540","f1.1","cool",28.64599291,0.340829934,158.5945342,25.24637222,1799.833618,325.0367432,64.86521912,-0.589634538666667,25.1359736133333
"541","f1.1","cool",28.92493292,0.334316352,227.4175911,25.13762665,1800.492554,400.1357117,63.61407089,-0.589634538666667,25.1359736133333
"542","f1.1","cool",29.61063293,0.310506541,407.2551583,24.87408638,1801.082764,600.0730591,65.43553925,-0.589634538666667,25.1359736133333
"543","f1.1","cool",31.1789691,0.315570533,594.2376623,25.12683868,1799.589111,800.1131592,56.27438354,-0.589634538666667,25.1359736133333
"544","f1.1","cool",32.49781166,0.296001544,966.1642137,24.40930557,1799.601074,1200.209351,59.93588638,-0.589634538666667,25.1359736133333
"545","f1.1","cool",32.35479927,0.251757755,1226.022386,24.89817619,1799.135864,1499.972168,61.3161087,-0.589634538666667,25.1359736133333
"546","f1.2","cool",5.5086713,0.316073235,16.09397853,25.03161812,1799.995483,50.07599258,56.56592941,-0.563455120333333,24.7657082866667
"547","f1.2","cool",12.27689316,0.341925281,28.96246922,24.91235352,1800.39209,99.6862793,57.21525574,-0.563455120333333,24.7657082866667
"548","f1.2","cool",18.66881002,0.357551796,45.02061962,24.86977959,1800.175659,148.7017975,57.58533478,-0.563455120333333,24.7657082866667
"549","f1.2","cool",24.49736731,0.36443259,65.99468536,24.87606812,1800.288086,200.145874,57.77355576,-0.563455120333333,24.7657082866667
"550","f1.2","cool",27.664358,0.368250093,99.94050604,24.97786713,1800.464355,250.953186,56.71141815,-0.563455120333333,24.7657082866667
"551","f1.2","cool",29.96283419,0.360004323,156.9996328,25.11274338,1800.567383,325.1364136,56.33288193,-0.563455120333333,24.7657082866667
"552","f1.2","cool",30.36525801,0.345900875,222.5671691,25.0941391,1800.614258,400.4625854,56.39251328,-0.563455120333333,24.7657082866667
"553","f1.2","cool",31.17713681,0.320361622,401.0659169,25.1193943,1800.898193,600.687561,55.79452896,-0.563455120333333,24.7657082866667
"554","f1.2","cool",31.71538192,0.291131558,576.0894711,25.12134552,1800.913208,800.5119019,55.44778061,-0.563455120333333,24.7657082866667
"555","f1.2","cool",32.719777,0.253583836,931.4709217,25.11869621,1801.312866,1200.531128,54.45394516,-0.563455120333333,24.7657082866667
"556","f1.2","cool",33.43277101,0.2151578,1179.45712,25.09696198,1801.199463,1499.841675,53.69898605,-0.563455120333333,24.7657082866667
"557","f1.3","cool",5.825928567,0.31745507,14.68381326,25.17109871,1800.628662,50.44646454,59.73664093,-0.619004239666667,24.9680576333333
"558","f1.3","cool",12.10981167,0.360379905,31.7609498,24.37140465,1801.146484,98.58569336,60.62493515,-0.619004239666667,24.9680576333333
"559","f1.3","cool",18.43794058,0.373986578,49.97066663,24.4554615,1799.754028,148.7578888,61.3524704,-0.619004239666667,24.9680576333333
"560","f1.3","cool",23.67209862,0.383105702,74.61242769,25.02486801,1799.619141,199.5173645,57.259552,-0.619004239666667,24.9680576333333
"561","f1.3","cool",26.8982651,0.389489733,109.6161138,25.11163139,1799.568481,250.4589691,57.42731094,-0.619004239666667,24.9680576333333
"562","f1.3","cool",28.70400108,0.380422854,170.6430038,25.15711975,1799.539917,325.4647827,57.72579956,-0.619004239666667,24.9680576333333
"563","f1.3","cool",29.56360489,0.364821686,233.295974,25.12470055,1799.536377,399.8929138,57.83568954,-0.619004239666667,24.9680576333333
"564","f1.3","cool",30.76180055,0.334808224,409.4801462,25.09571838,1799.919067,600.2157593,57.56443405,-0.619004239666667,24.9680576333333
"565","f1.3","cool",31.98560829,0.299781816,578.8730165,25.10698509,1800.756714,800.1508179,56.69213867,-0.619004239666667,24.9680576333333
"566","f1.3","cool",32.80705698,0.260370518,935.6094194,25.13820457,1800.290283,1200.328613,55.5918045,-0.619004239666667,24.9680576333333
"567","f1.3","cool",34.43702145,0.228557687,1185.627341,25.08636856,1800.472046,1499.763672,55.8930397,-0.619004239666667,24.9680576333333
"568","h1.1","cool",6.669113533,0.476418765,16.88874027,25.11468887,1799.532715,49.42192078,64.40187836,-0.718650934333333,25.1231295266667
"569","h1.1","cool",12.46553251,0.456976891,38.07848336,24.85186577,1799.567627,100.85289,63.15461731,-0.718650934333333,25.1231295266667
"570","h1.1","cool",17.9478898,0.447119686,57.98831014,24.96649742,1798.89502,149.9234467,62.22616959,-0.718650934333333,25.1231295266667
"571","h1.1","cool",23.5926116,0.436568939,77.67298786,25.07248878,1799.623169,200.6929321,61.92797089,-0.718650934333333,25.1231295266667
"572","h1.1","cool",28.49846625,0.426493162,100.0658926,25.13057137,1799.209595,251.4151611,61.64418411,-0.718650934333333,25.1231295266667
"573","h1.1","cool",29.30643865,0.4393068,98.00211641,25.09582901,1798.696411,250.1886444,62.47408676,-0.718650934333333,25.1231295266667
"574","h1.1","cool",34.21230815,0.41966974,140.3468428,25.09722137,1800.331055,324.7845154,61.93246841,-0.718650934333333,25.1231295266667
"575","h1.1","cool",37.08993825,0.38801505,187.8642203,25.12275505,1800.39978,400.7609863,60.90785599,-0.718650934333333,25.1231295266667
"576","h1.1","cool",39.43136306,0.311470483,329.5586632,25.20449257,1800.029541,601.0429688,59.34325027,-0.718650934333333,25.1231295266667
"577","h1.1","cool",39.86011204,0.224866741,442.1874508,25.15904808,1799.943848,800.7706299,55.99901581,-0.718650934333333,25.1231295266667
"578","h1.1","cool",39.84196005,0.144501219,673.1502856,25.09264183,1800.665161,1200.221436,51.97107697,-0.718650934333333,25.1231295266667
"579","h1.1","cool",38.92938241,0.098482867,777.3776521,24.84507751,1799.481445,1501.192749,48.42709732,-0.718650934333333,25.1231295266667
"580","h1.2","cool",6.767061766,0.625771086,19.35944233,24.9995575,1799.452148,48.98301697,68.39202881,-0.809653678333333,24.9749457033333
"581","h1.2","cool",13.10124276,0.621336195,43.08366433,24.94417191,1799.908813,100.8323898,67.89565277,-0.809653678333333,24.9749457033333
"582","h1.2","cool",19.68696455,0.624839062,64.76573708,24.8238678,1800.776733,151.2101135,67.87625122,-0.809653678333333,24.9749457033333
"583","h1.2","cool",25.76872809,0.620185872,87.6837851,24.92487907,1800.048584,201.4466858,67.89490509,-0.809653678333333,24.9749457033333
"584","h1.2","cool",30.83966905,0.624144865,114.2265741,24.82847404,1800.000488,250.0703735,67.99993134,-0.809653678333333,24.9749457033333
"585","h1.2","cool",35.54312336,0.599347299,163.4706962,24.88846397,1800.516357,324.807373,67.63265991,-0.809653678333333,24.9749457033333
"586","h1.2","cool",38.09862865,0.571119307,220.8130424,24.90696716,1800.253662,400.192627,67.08348846,-0.809653678333333,24.9749457033333
"587","h1.2","cool",39.68978828,0.522837766,399.1098432,24.94122314,1799.970825,601.3695068,65.97380066,-0.809653678333333,24.9749457033333
"588","h1.2","cool",39.74543778,0.45802019,574.5933074,25.0346489,1800.508179,800.0379639,64.38449097,-0.809653678333333,24.9749457033333
"589","h1.2","cool",39.76302234,0.365344374,927.9263267,24.98261642,1799.952393,1200.092041,62.38367462,-0.809653678333333,24.9749457033333
"590","h1.2","cool",39.75185124,0.243233987,1131.228712,25.06350327,1801.327759,1499.74292,57.53816605,-0.809653678333333,24.9749457033333
"591","h1.3","cool",7.330675546,0.648986691,19.23558694,24.99430084,1800.326416,49.46051788,64.98963928,-0.553291104333333,24.98571841
"592","h1.3","cool",14.53175339,0.666435364,41.46101227,24.88908958,1800.577148,100.5042038,65.30169678,-0.553291104333333,24.98571841
"593","h1.3","cool",21.10807364,0.652208466,62.84142922,24.88622856,1801.077515,149.7982025,64.60890961,-0.553291104333333,24.98571841
"594","h1.3","cool",27.34833236,0.619336976,83.82752415,24.91275024,1800.16748,200.2046814,64.08273315,-0.553291104333333,24.98571841
"595","h1.3","cool",32.11376399,0.608143414,111.1619186,24.88584709,1799.858521,249.7252502,63.88097,-0.553291104333333,24.98571841
"596","h1.3","cool",37.55611392,0.584160519,157.616193,24.89677238,1800.406006,324.6367188,63.44142151,-0.553291104333333,24.98571841
"597","h1.3","cool",40.46055796,0.55957528,214.5798134,24.9292717,1800.060791,400.8608398,62.92991257,-0.553291104333333,24.98571841
"598","h1.3","cool",42.04453196,0.514653981,391.4100015,24.96471786,1799.921143,600.9197388,61.80444336,-0.553291104333333,24.98571841
"599","h1.3","cool",42.8110856,0.429817666,555.91377,25.01654434,1799.77417,801.1785889,59.35890579,-0.553291104333333,24.98571841
"600","h1.3","cool",43.19207167,0.314997806,882.1996908,25.1868782,1798.920288,1200.593628,55.50545883,-0.553291104333333,24.98571841
"601","h1.3","cool",43.26182917,0.202390624,1051.154822,25.1137867,1800.669189,1500.794556,50.86406708,-0.553291104333333,24.98571841
"602","c1.1","cool",2.623300424,0.643463372,40.8156345,24.76528549,1799.468018,50.1657486,58.50953293,-0.745816526333333,24.8574263266667
"603","c1.1","cool",7.629967824,0.704647132,76.21622369,24.36271095,1799.674683,100.3858337,56.74529648,-0.745816526333333,24.8574263266667
"604","c1.1","cool",12.34707623,0.699271007,109.7198139,24.98604393,1799.714355,148.8921814,56.97114182,-0.745816526333333,24.8574263266667
"605","c1.1","cool",17.27753973,0.713423817,146.7708168,24.90564346,1799.441895,200.519577,58.93022156,-0.745816526333333,24.8574263266667
"606","c1.1","cool",21.24482565,0.739118855,186.0000534,24.89492989,1799.956543,250.5140686,58.20056915,-0.745816526333333,24.8574263266667
"607","c1.1","cool",23.58248348,0.753568653,228.9682147,24.31787682,1799.864746,299.7437744,59.38660049,-0.745816526333333,24.8574263266667
"608","c1.1","cool",31.93735421,0.685257264,394.802096,24.72345543,1800.736694,500.304657,57.73360062,-0.745816526333333,24.8574263266667
"609","c1.1","cool",37.37458256,0.583173828,606.3228219,24.79031944,1799.685547,749.5286255,58.98235321,-0.745816526333333,24.8574263266667
"610","c1.1","cool",38.49867529,0.518518493,833.0958517,24.85999107,1798.775024,1000.110962,58.67358398,-0.745816526333333,24.8574263266667
"611","c1.1","cool",37.39624515,0.485236519,1071.899106,25.10913849,1800.350342,1250.656006,55.0779686,-0.745816526333333,24.8574263266667
"612","c1.1","cool",38.42943719,0.455360364,1302.082769,25.10744858,1799.816772,1500.263428,55.70240021,-0.745816526333333,24.8574263266667
"613","c1.1","cool",38.5390747,0.437731069,1588.461604,24.85054016,1799.74646,1799.877075,57.42593384,-0.745816526333333,24.8574263266667
"614","c1.2","cool",2.451351585,0.539411266,40.20922592,24.74674225,1798.971802,50.1762085,56.71114731,-0.794205183666667,24.8036568966667
"615","c1.2","cool",7.334050479,0.555333996,71.80760218,24.80696487,1799.77771,99.62889862,58.59489441,-0.794205183666667,24.8036568966667
"616","c1.2","cool",12.21018759,0.580882235,104.3674002,24.91498375,1800.629883,148.7177277,57.15818024,-0.794205183666667,24.8036568966667
"617","c1.2","cool",16.70793076,0.601291223,141.1896808,24.96237373,1800.072144,200.2637482,57.14559555,-0.794205183666667,24.8036568966667
"618","c1.2","cool",21.15714286,0.621254269,177.4508512,24.83307838,1800.019897,250.293335,58.18001556,-0.794205183666667,24.8036568966667
"619","c1.2","cool",23.80488791,0.605137482,215.645864,24.89586449,1800.299194,299.7851868,57.52746201,-0.794205183666667,24.8036568966667
"620","c1.2","cool",32.52580224,0.562169242,374.7827359,24.91837502,1799.788574,498.7984619,56.94197464,-0.794205183666667,24.8036568966667
"621","c1.2","cool",38.05898999,0.511664194,589.5884756,24.90404892,1799.662598,749.9923096,56.78160858,-0.794205183666667,24.8036568966667
"622","c1.2","cool",40.47297004,0.459703811,810.0528359,24.95309258,1800.258179,1000.766724,55.560009,-0.794205183666667,24.8036568966667
"623","c1.2","cool",41.32062299,0.417362691,1034.415577,24.96768951,1800.228516,1250.223633,54.91815186,-0.794205183666667,24.8036568966667
"624","c1.2","cool",40.72559478,0.381480163,1265.178565,25.03609276,1799.721802,1500.439575,54.20700073,-0.794205183666667,24.8036568966667
"625","c1.2","cool",41.33506749,0.347769861,1537.482015,24.86586761,1799.580933,1800.158691,55.36655807,-0.794205183666667,24.8036568966667
"626","c1.3","cool",2.580616394,0.486475834,38.64770694,25.05630875,1799.947021,49.96096039,55.67486191,-1.54720951766667,24.9900220233333
"627","c1.3","cool",6.81668157,0.493211042,70.88148202,24.87889099,1799.770752,99.46612549,55.90071487,-1.54720951766667,24.9900220233333
"628","c1.3","cool",11.39320937,0.517348809,103.1129021,24.9741478,1800.307007,148.708374,55.63025665,-1.54720951766667,24.9900220233333
"629","c1.3","cool",15.89882218,0.558831771,140.569516,24.70631981,1800.542603,200.2290344,58.29990387,-1.54720951766667,24.9900220233333
"630","c1.3","cool",20.40410241,0.591822503,177.2531006,24.8354187,1800.94104,250.4799805,57.27122116,-1.54720951766667,24.9900220233333
"631","c1.3","cool",23.45524489,0.594929408,215.5633237,24.86114311,1799.65271,299.7537231,56.84582901,-1.54720951766667,24.9900220233333
"632","c1.3","cool",31.76408892,0.533863625,372.2746256,24.96828842,1799.407104,498.7441406,55.65812302,-1.54720951766667,24.9900220233333
"633","c1.3","cool",38.59615059,0.438208219,567.3881903,24.9694519,1799.128174,750.2375488,55.36543274,-1.54720951766667,24.9900220233333
"634","c1.3","cool",41.11450427,0.377097328,775.1164234,25.01818085,1799.101685,999.975708,54.5552063,-1.54720951766667,24.9900220233333
"635","c1.3","cool",41.83052265,0.355077758,1003.790536,25.03874969,1798.992065,1250.432251,54.15457916,-1.54720951766667,24.9900220233333
"636","c1.3","cool",43.95623688,0.336836232,1225.123978,25.08105087,1799.15564,1500.696777,53.76556778,-1.54720951766667,24.9900220233333
"637","c1.3","cool",45.40926365,0.329128011,1502.752654,25.04089355,1799.11377,1799.746216,53.50620651,-1.54720951766667,24.9900220233333
"638","d1.1","cool",6.518588355,0.485678678,16.98797464,25.05430031,1799.89978,49.42657089,62.28317261,-1.33341976833333,25.0711275766667
"639","d1.1","cool",12.9443821,0.500888919,37.46517485,24.81624413,1800.267944,100.6195755,62.20119858,-1.33341976833333,25.0711275766667
"640","d1.1","cool",19.05658731,0.500364733,56.84394446,24.89268494,1800.78833,149.9505768,61.42695618,-1.33341976833333,25.0711275766667
"641","d1.1","cool",25.05001365,0.492615044,76.72643812,24.97138023,1800.776123,200.4989014,60.86904144,-1.33341976833333,25.0711275766667
"642","d1.1","cool",30.19720822,0.478789057,97.91437616,25.04568863,1800.774048,250.2164612,60.57361984,-1.33341976833333,25.0711275766667
"643","d1.1","cool",35.65395389,0.460636274,139.9786575,25.02039146,1800.647217,325.3708801,59.91625977,-1.33341976833333,25.0711275766667
"644","d1.1","cool",38.46016832,0.426842663,188.0538859,25.18457413,1800.515137,400.2036438,58.59280777,-1.33341976833333,25.0711275766667
"645","d1.1","cool",40.00274135,0.346916058,340.0100876,25.11214638,1799.655396,600.7694092,56.7662468,-1.33341976833333,25.0711275766667
"646","d1.1","cool",39.93020117,0.213277492,419.3492497,25.10776329,1798.640991,800.4180298,51.21378326,-1.33341976833333,25.0711275766667
"647","d1.1","cool",39.79883537,0.127378174,608.6833465,25.07472801,1800.006226,1200.803711,47.14425659,-1.33341976833333,25.0711275766667
"648","d1.1","cool",39.97564168,0.094557768,724.7062602,24.81822586,1800.754028,1500.54187,45.04261398,-1.33341976833333,25.0711275766667
"649","d1.2","cool",7.289367068,0.615820734,18.41162029,25.07459068,1798.769775,49.49764633,61.75606537,-1.176778938,25.0947202066667
"650","d1.2","cool",14.65341461,0.628703932,38.71224697,25.06072617,1798.793823,100.4472809,61.83298492,-1.176778938,25.0947202066667
"651","d1.2","cool",21.92780532,0.64197858,58.71362763,24.96040154,1799.351318,149.9029541,62.29866028,-1.176778938,25.0947202066667
"652","d1.2","cool",28.81114144,0.634792979,79.73554368,25.03401756,1799.894043,200.4628296,62.05606079,-1.176778938,25.0947202066667
"653","d1.2","cool",34.11111751,0.620229144,105.515735,25.05109787,1800.048462,250.8664703,61.89694214,-1.176778938,25.0947202066667
"654","d1.2","cool",38.47403444,0.575828334,152.4660084,25.11528778,1800.353638,325.3360291,60.97816467,-1.176778938,25.0947202066667
"655","d1.2","cool",39.74277735,0.506125558,204.5552358,25.07602501,1800.341064,400.1842651,59.5285759,-1.176778938,25.0947202066667
"656","d1.2","cool",40.71454351,0.357694431,340.9827311,25.01796722,1800.071655,600.3781738,55.26873779,-1.176778938,25.0947202066667
"657","d1.2","cool",40.15715258,0.204709255,404.2715672,25.10222816,1799.749512,799.8659668,49.39891434,-1.176778938,25.0947202066667
"658","d1.2","cool",39.83425042,0.123967319,594.4951349,25.02091026,1799.291626,1200.622437,45.97866821,-1.176778938,25.0947202066667
"659","d1.2","cool",40.48503751,0.100378642,754.7716497,24.8255558,1800.588135,1500.852783,44.07427216,-1.176778938,25.0947202066667
"660","d1.3","cool",5.990004417,0.480135847,18.83727265,24.95256996,1799.674316,49.6295166,61.09262085,-1.10963866566667,25.1462230666667
"661","d1.3","cool",11.95233903,0.494333542,40.14291595,24.84490395,1800.391846,100.4684372,61.76228333,-1.10963866566667,25.1462230666667
"662","d1.3","cool",17.73765168,0.500592229,61.12562341,24.92665672,1800.886963,149.9698334,61.03668976,-1.10963866566667,25.1462230666667
"663","d1.3","cool",23.2698323,0.503298603,85.03655273,24.89706039,1801.259888,201.3108826,61.70258331,-1.10963866566667,25.1462230666667
"664","d1.3","cool",27.88985985,0.495338806,109.9471634,24.96598625,1799.525391,251.0337067,61.69281006,-1.10963866566667,25.1462230666667
"665","d1.3","cool",32.52363089,0.476507037,155.2627344,24.9029007,1800.504272,324.8631897,61.1445694,-1.10963866566667,25.1462230666667
"666","d1.3","cool",34.97045322,0.440843302,206.510353,24.9681263,1800.58252,399.9190369,59.99053955,-1.10963866566667,25.1462230666667
"667","d1.3","cool",36.05856242,0.351998043,361.8123089,24.96466064,1800.39209,599.9991455,57.44514084,-1.10963866566667,25.1462230666667
"668","d1.3","cool",35.8969549,0.217936473,456.7837352,24.95186806,1799.751221,799.9482422,51.36034775,-1.10963866566667,25.1462230666667
"669","d1.3","cool",34.91522818,0.118846388,641.5938779,25.00413513,1799.757568,1200.793579,46.23950195,-1.10963866566667,25.1462230666667
"670","d1.3","cool",34.92284481,0.082024921,722.8400095,24.96180916,1800.255737,1500.322266,43.38076782,-1.10963866566667,25.1462230666667
"671","j1.1","cool",7.438638991,0.473743007,11.50650848,25.08516884,1799.572632,50.06481934,63.87278748,-1.535350363,24.9108295466667
"672","j1.1","cool",14.86836157,0.491027373,24.57265245,24.93047714,1799.386108,99.86647034,64.95240784,-1.535350363,24.9108295466667
"673","j1.1","cool",21.66276941,0.48632884,39.38165637,24.86307907,1799.3479,149.8782806,64.74978638,-1.535350363,24.9108295466667
"674","j1.1","cool",27.79100601,0.472572828,54.28360792,24.90412521,1799.689453,198.8863525,63.80634689,-1.535350363,24.9108295466667
"675","j1.1","cool",32.74432166,0.44481827,72.83543911,24.96234512,1799.801636,250.5758667,62.94478989,-1.535350363,24.9108295466667
"676","j1.1","cool",37.3598699,0.407421291,109.1616211,24.90928268,1799.482544,325.3366699,62.01580048,-1.535350363,24.9108295466667
"677","j1.1","cool",38.7335813,0.335473191,142.6297921,25.01676941,1799.446411,401.0636902,59.37270737,-1.535350363,24.9108295466667
"678","j1.1","cool",38.90846839,0.202731371,214.5015215,25.16372871,1799.335083,600.607666,54.19872665,-1.535350363,24.9108295466667
"679","j1.1","cool",38.43814305,0.130536295,246.7203461,25.08580399,1799.429565,800.3425293,50.86002731,-1.535350363,24.9108295466667
"680","j1.1","cool",33.41104485,0.066384011,312.8718931,25.0268116,1800.403564,1200.74939,46.58353424,-1.535350363,24.9108295466667
"681","j1.1","cool",41.51041268,0.063901064,362.2339437,24.85370064,1800.134766,1500.862183,54.04157639,-1.535350363,24.9108295466667
"682","j1.2","cool",7.328492274,0.52680236,14.4057496,24.91294289,1800.099487,49.80813217,67.37557983,-1.76699966566667,24.8022988633333
"683","j1.2","cool",14.32866065,0.53229569,30.81474086,24.93402672,1799.064819,99.64945984,67.9417572,-1.76699966566667,24.8022988633333
"684","j1.2","cool",21.05086443,0.528573423,48.14345881,24.93289948,1799.108154,149.8003998,67.89221191,-1.76699966566667,24.8022988633333
"685","j1.2","cool",27.26062164,0.519325429,65.61277485,24.88784599,1800.686279,198.818222,67.75424957,-1.76699966566667,24.8022988633333
"686","j1.2","cool",32.51257877,0.498398478,87.12157529,24.88048172,1799.963135,250.4946136,67.29306793,-1.76699966566667,24.8022988633333
"687","j1.2","cool",38.29815212,0.485551442,128.9616984,24.73505783,1799.655884,325.3181458,66.71866608,-1.76699966566667,24.8022988633333
"688","j1.2","cool",41.27570367,0.421584536,167.3783523,24.97638321,1800.085205,400.9328918,65.5893631,-1.76699966566667,24.8022988633333
"689","j1.2","cool",44.25602963,0.333021376,301.2929929,25.0487957,1799.950928,600.6380005,62.974823,-1.76699966566667,24.8022988633333
"690","j1.2","cool",44.93373735,0.244734314,414.009542,25.11475372,1799.546875,800.4287109,60.31579971,-1.76699966566667,24.8022988633333
"691","j1.2","cool",44.86970558,0.153831161,631.6215257,25.11019516,1799.978882,1200.33606,56.15821457,-1.76699966566667,24.8022988633333
"692","j1.2","cool",45.7661966,0.108098038,712.6568186,25.1599617,1799.989136,1499.816162,54.13211823,-1.76699966566667,24.8022988633333
"693","j1.3","cool",7.726474506,0.565506246,14.53063031,25.07374001,1800.134155,50.19504929,70.11125946,-1.299869084,25.0104262033333
"694","j1.3","cool",15.04313452,0.570594459,30.82961115,25.08654976,1799.830322,99.94348907,70.34249878,-1.299869084,25.0104262033333
"695","j1.3","cool",21.90569405,0.564555568,48.06049737,25.06281662,1800.13562,149.434021,70.39929962,-1.299869084,25.0104262033333
"696","j1.3","cool",28.29906389,0.549341291,67.21467712,25.05339813,1800.644287,200.5375519,70.4004364,-1.299869084,25.0104262033333
"697","j1.3","cool",33.54540608,0.52420212,87.01033486,25.07098961,1801.015259,249.9791107,70.25370789,-1.299869084,25.0104262033333
"698","j1.3","cool",39.55604511,0.495840806,125.120332,25.08122826,1801.15979,324.8592834,69.95858765,-1.299869084,25.0104262033333
"699","j1.3","cool",42.70403874,0.457509455,172.9780539,25.12343979,1799.584106,401.3187256,69.41216278,-1.299869084,25.0104262033333
"700","j1.3","cool",45.45738142,0.383543393,322.2480929,25.17720985,1799.525879,600.1332397,67.71257782,-1.299869084,25.0104262033333
"701","j1.3","cool",45.50552511,0.202700049,349.9597864,25.04847145,1799.873047,800.7810669,63.52120209,-1.299869084,25.0104262033333
"702","j1.3","cool",43.95092143,0.119915916,516.9502494,25.20524788,1799.927612,1200.832153,59.45791626,-1.299869084,25.0104262033333
"703","j1.3","cool",46.02212353,0.115293123,753.0478162,25.15582275,1799.846436,1499.748657,59.89756393,-1.299869084,25.0104262033333
"704","j1.4","cool",8.914826917,0.690592609,14.27415412,24.82595634,1799.99939,50.65734482,73.77871704,-1.6,25
"705","j1.4","cool",16.22534297,0.6705732,32.16363313,24.90580368,1799.858032,99.6713562,72.90426636,-1.6,25
"706","j1.4","cool",23.61797142,0.644268584,49.74398231,24.87404251,1800.303101,150.3870697,72.80737305,-1.6,25
"707","j1.4","cool",29.68159477,0.602268989,66.77119149,25.00162315,1800.572876,198.5861206,72.0238266,-1.6,25
"708","j1.4","cool",35.78292867,0.577329446,86.99432976,25.15715027,1801.269897,250.259201,71.30058289,-1.6,25
"709","j1.4","cool",41.04747857,0.546133177,130.6656106,24.83917999,1800.964355,325.0544128,73.70465088,-1.6,25
"710","j1.4","cool",43.73863617,0.495368122,179.2608191,25.00729179,1801.147583,400.7337646,70.4413147,-1.6,25
"711","j1.4","cool",45.362995,0.391007324,327.5085634,25.05450058,1800.505371,600.3222656,68.86611176,-1.6,25
"712","j1.4","cool",45.95133671,0.252934718,417.8845931,24.90228653,1799.189819,800.3239746,68.72942352,-1.6,25
"713","j1.4","cool",45.09196006,0.164203808,662.6560233,24.9846096,1799.212036,1200.730591,63.47919464,-1.6,25
"714","j1.4","cool",45.5876583,0.113020512,750.3368225,24.83620644,1799.216919,1499.796631,62.45019913,-1.6,25
